COV 6.0		
		
EpochTime		 27 Jul 2020 16:00:00.000000
5 6.4873954358101604e+04 6.5458138401295219e+04		
0 6.5678859765800080e+04 6.6177962579781524e+04		
4 6.6275026095117573e+04 6.6817395419086155e+04		
3 6.7032213370991201e+04 6.7579069721230146e+04		
7 6.7676490766020186e+04 6.8170118531041837e+04		
2 6.8392064442105868e+04 6.8979830972016294e+04		
6 6.9078238793734898e+04 6.9516811174600400e+04		
1 6.9758844989240199e+04 7.0380125612509437e+04		
5 7.0480187070422355e+04 7.0858055260113033e+04		
0 7.1132944525017156e+04 7.1779801983547528e+04		
4 7.1882199692677081e+04 7.2194597290991485e+04		
3 7.2514739369308460e+04 7.3178689768221739e+04		
7 7.3284097816899084e+04 7.3527335057155651e+04		
2 7.3904630328035346e+04 7.4576584393842568e+04		
6 7.4685457920284098e+04 7.4857529679838015e+04		
1 7.5303088080215384e+04 7.5973180149604072e+04		
5 7.6084760386852489e+04 7.6187617817908860e+04		
0 7.6710713251727328e+04 7.7368088749622664e+04		
4 7.7472198772804157e+04 7.7528417474605216e+04		
3 7.8128326521666255e+04 7.8760704369469284e+04		
7 7.8820285666982949e+04 7.8908446162779379e+04		
2 7.9557128048845654e+04 8.0150110330356576e+04		
6 8.0151176838831467e+04 8.0306586620071728e+04		
1 8.0999039679297653e+04 8.1534698456025872e+04		
5 8.1481035428843999e+04 8.1707687517810045e+04		
0 8.2457630624621001e+04 8.2911290173922127e+04		
4 8.2813044679987914e+04 8.3109510658899759e+04		
3 8.3941731592557742e+04 8.4271467611129134e+04		
7 8.4148601005838806e+04 8.4511523328611991e+04		
6 8.5488674151813844e+04 8.5913491168038934e+04		
		
PointNumber		6
Lat		-9.67E-01
Lon		1.05E-01
Alt		0.00E+00
NumberOfAccesses		60
2 6.0483657256311096e+02 1.1134289022839484e+03		
1 2.0807675553435074e+03 2.4721792585628918e+03		
0 3.6222779645563883e+03 3.7756634302087705e+03		
7 5.2888475506670266e+03 5.3771524176434850e+03		
6 6.5516150705772225e+03 6.8485984118659808e+03		
5 7.8658548916297432e+03 8.2756807797439433e+03		
4 9.1985086632325401e+03 9.6918272742477129e+03		
7 1.0544553222694331e+04 1.1102280495777435e+04		
6 1.1902257069630223e+04 1.2508915884074999e+04		
5 1.3270912435218608e+04 1.3912533169082653e+04		
4 1.4650291308850083e+04 1.5313418337190524e+04		
7 1.6040515587289188e+04 1.6711528379060139e+04		
6 1.7442032036135639e+04 1.8106540571662215e+04		
5 1.8855712423805995e+04 1.9497750341193838e+04		
4 2.0283098542491818e+04 2.0883887615218860e+04		
7 2.1727007098780188e+04 2.2262488297337044e+04		
6 2.3193481752163647e+04 2.3628011020665243e+04		
5 2.4702592190908792e+04 2.4961014082351307e+04		
3 3.4213814176306871e+04 3.4477349711506671e+04		
2 3.5547769444687634e+04 3.5984864738900564e+04		
1 3.6913461543157879e+04 3.7450573264141050e+04		
0 3.8292071898611379e+04 3.8893897494338402e+04		
3 3.9678155343478997e+04 4.0320773238230322e+04		
2 4.1069283597020003e+04 4.1733999832747722e+04		
1 4.2464187836162186e+04 4.3135099060527587e+04		
0 4.3862181438230880e+04 4.4524939664083919e+04		
3 4.5262929658525820e+04 4.5903970056740451e+04		
2 4.6666388596761113e+04 4.7272308672016938e+04		
1 4.8072840725544258e+04 4.8629736649850740e+04		
0 4.9483064923537138e+04 4.9975573411466074e+04		
3 5.0898919831971529e+04 5.1308103971817938e+04		
2 5.2325571787412839e+04 5.2622408361668873e+04		
1 5.3795339961918762e+04 5.3886520447232913e+04		
4 5.5384694001077260e+04 5.5570551902037500e+04		
7 5.6698515093513277e+04 5.7101321833267430e+04		
6 5.8059281354764360e+04 5.8574873247481919e+04		
5 5.9435502196384004e+04 6.0023357231050664e+04		
4 6.0820149461236113e+04 6.1454307596230901e+04		
7 6.2210309546652730e+04 6.2871041000215278e+04		
6 6.3604501194541837e+04 6.4275323845746592e+04		
5 6.5001925707847055e+04 6.5668157470636303e+04		
4 6.6402175698740495e+04 6.7050068156305875e+04		
7 6.7805138454937289e+04 6.8421246851275748e+04		
6 6.9211015040565471e+04 6.9781570882511005e+04		
1 7.0064534826879477e+04 7.0214877266661468e+04		
5 7.0620449413901486e+04 7.1130468466039456e+04		
0 7.1347112268991099e+04 7.1667422923113452e+04		
4 7.2034978702286448e+04 7.2466528608111650e+04		
3 7.2665430253677827e+04 7.3091374921986688e+04		
7 7.3458595535468077e+04 7.3785976919723602e+04		
2 7.4000583161892107e+04 7.4505991414316028e+04		
6 7.4908691852231976e+04 7.5071732139964093e+04		
1 7.5348597060081083e+04 7.5915441696922586e+04		
0 7.6708034731080770e+04 7.7321312083217810e+04		
3 7.8078312974203916e+04 7.8724270532357987e+04		
2 7.9459277951485157e+04 8.0124530142130767e+04		
1 8.0851111318352501e+04 8.1521996404297141e+04		
0 8.2254324952789175e+04 8.2916283033431042e+04		
3 8.3669880955627814e+04 8.4306617931689558e+04		
2 8.5099474173989627e+04 8.5691582249887826e+04		
		
PointNumber		7
Lat		-9.67E-01
Lon		3.14E-01
Alt		0.00E+00
NumberOfAccesses		60
2 8.1439340730724177e+02 9.4880209356408773e+02		
5 2.4612372665765274e+03 2.5654096894907625e+03		
4 3.7294832569726195e+03 4.0316457427946216e+03		
7 5.0446369465320331e+03 5.4581070871786424e+03		
6 6.3778593236091929e+03 6.8739700695977290e+03		
5 7.7243725361040579e+03 8.2842469121877566e+03		
4 9.0825060977028497e+03 9.6907606086106571e+03		
7 1.0451575253403145e+04 1.1094270046499743e+04		
6 1.1831366649834534e+04 1.2495051163422218e+04		
5 1.3222014266263766e+04 1.3893049825131675e+04		
4 1.4623978697021972e+04 1.5287931481760053e+04		
7 1.6038151644732819e+04 1.6678976240418662e+04		
6 1.7466108842962210e+04 1.8064879319845189e+04		
5 1.8910740218599163e+04 1.9443111932812226e+04		
4 2.0378307425369116e+04 2.0807924076662803e+04		
7 2.1890259433520456e+04 2.2138476047888082e+04		
1 3.1391590945508386e+04 3.1664666673204010e+04		
0 3.2727733752993092e+04 3.3169594418625093e+04		
3 3.4094105151331562e+04 3.4634249216491764e+04		
2 3.5473073847512322e+04 3.6076863289694877e+04		
1 3.6859382336173410e+04 3.7503173576505142e+04		
0 3.8250673867198500e+04 3.8915911213338128e+04		
3 3.9645709051401485e+04 4.0316565677238825e+04		
2 4.1043812030769208e+04 4.1705985197407186e+04		
1 4.2444664600625329e+04 4.3084602852149634e+04		
0 4.3848230763026273e+04 4.4452530265790214e+04		
3 4.5254809723793420e+04 4.5809534095883413e+04		
2 4.6665207464143714e+04 4.7154895994002516e+04		
1 4.8081343198294497e+04 4.8486858216582325e+04		
0 4.9508638217727297e+04 4.9800237980254627e+04		
3 5.0984874759648927e+04 5.1057618692394935e+04		
6 5.2560366098422972e+04 5.2760100309570909e+04		
5 5.3878190191286631e+04 5.4286454706574732e+04		
4 5.5239807182404562e+04 5.5758779527723302e+04		
7 5.6616436595739229e+04 5.7206494645427389e+04		
6 5.8001333135030742e+04 5.8636851853442997e+04		
5 5.9391668276986798e+04 6.0053080457593242e+04		
4 6.0785998350604699e+04 6.1456908240637800e+04		
7 6.2183536806729593e+04 6.2849314087679959e+04		
6 6.3583888480808317e+04 6.4230811371109819e+04		
5 6.4986957622079484e+04 6.5601579715368076e+04		
4 6.6392958460417722e+04 6.6961476776909985e+04		
3 6.7239964253530503e+04 6.7400131762159246e+04		
7 6.7802555073981173e+04 6.8309915724769831e+04		
2 6.8525204258413942e+04 6.8850282239100387e+04		
6 6.9217330611306417e+04 6.9645431756274382e+04		
1 6.9844325413649014e+04 7.0273724845842720e+04		
5 7.0641455984484550e+04 7.0964082191119698e+04		
0 7.1180015194641514e+04 7.1688088299427109e+04		
4 7.2093904705864566e+04 7.2247222933214362e+04		
3 7.2528486278540469e+04 7.3097380223318090e+04		
2 7.3888347615682214e+04 7.4503130104027892e+04		
1 7.5259037027579310e+04 7.5905983135945135e+04		
0 7.6640414330839951e+04 7.7306135900988826e+04		
3 7.8032673116707912e+04 7.8703491771482499e+04		
2 7.9436339678046701e+04 8.0097643767971589e+04		
1 8.0852397553817194e+04 8.1487804319423449e+04		
0 8.2282579355801237e+04 8.2872519905058274e+04		
3 8.3730112876608720e+04 8.4248943602928106e+04		
2 8.5202297994376597e+04 8.5610301975182025e+04		
		
PointNumber		8
Lat		-9.67E-01
Lon		5.24E-01
Alt		0.00E+00
NumberOfAccesses		60
6 9.0740296983627059e+02 1.2146527600774134e+03		
5 2.2234350852009020e+03 2.6405096084240076e+03		
4 3.5572230508197654e+03 4.0561031712954486e+03		
7 4.9042135519033654e+03 5.4662134285326010e+03		
6 6.2627754853670367e+03 6.8726009678121382e+03		
5 7.6322539630307701e+03 8.2760029400487983e+03		
4 9.0124581204940259e+03 9.6766800115706537e+03		
7 1.0403529588300957e+04 1.1074569224568904e+04		
6 1.1805943298943032e+04 1.2469315430776202e+04		
5 1.3220611071625000e+04 1.3860192751715427e+04		
4 1.4649143661481156e+04 1.5245860030549738e+04		
7 1.6094506052762888e+04 1.6623716871238485e+04		
6 1.7563181648253507e+04 1.7987793980808638e+04		
5 1.9078193545115195e+04 1.9315693578614475e+04		
3 2.8569556064399054e+04 2.8851783308166745e+04		
2 2.9907736075404839e+04 3.0354276018876815e+04		
1 3.1274768037481714e+04 3.1817893624571785e+04		
0 3.2654084354422765e+04 3.3259805338034581e+04		
3 3.4040617971201093e+04 3.4685556665642071e+04		
2 3.5432072732329027e+04 3.6097805688550870e+04		
1 3.6827235581112276e+04 3.7498015646772714e+04		
0 3.8225448113663668e+04 3.8887014711730415e+04		
3 3.9626401512152464e+04 4.0265220993537951e+04		
2 4.1030077704786963e+04 4.1632735796989422e+04		
1 4.2436782341448474e+04 4.2989309894733502e+04		
0 4.3847354240998437e+04 4.4334204060761534e+04		
3 4.5263781635024345e+04 4.5665581803371242e+04		
2 4.6691741888150442e+04 4.6978016012327505e+04		
1 4.8177712975485709e+04 4.8225402404565939e+04		
4 4.9736521456104056e+04 4.9949147278490163e+04		
7 5.1057917165192724e+04 5.1471522473095683e+04		
6 5.2420349507368956e+04 5.2942650482203157e+04		
5 5.3797381089670467e+04 5.4389606844025664e+04		
4 5.5182527861070535e+04 5.5819375405047707e+04		
7 5.6573035791710005e+04 5.7235101761584570e+04		
6 5.7967501135626560e+04 5.8638476802517958e+04		
5 5.9365152922252448e+04 6.0030453334171805e+04		
4 6.0765608921159728e+04 6.1411536551826022e+04		
7 6.2168783381833593e+04 6.2781898029016389e+04		
6 6.3574905310741342e+04 6.4141364714508585e+04		
1 6.4415683562224716e+04 6.4585108378405101e+04		
5 6.4984663459396077e+04 6.5489344067240127e+04		
0 6.5703339464977282e+04 6.6033109759239305e+04		
4 6.6399695347874833e+04 6.6824311782967328e+04		
3 6.7023235119902587e+04 6.7456054463501307e+04		
7 6.7824352311660652e+04 6.8142147250685259e+04		
2 6.8359461797122334e+04 6.8870173614332889e+04		
6 6.9279432076140700e+04 6.9422382633078145e+04		
1 6.9708396839855035e+04 7.0279313448387504e+04		
0 7.1068680593973986e+04 7.1684943936009644e+04		
3 7.2439776945155652e+04 7.3087691826068243e+04		
2 7.3821566849989438e+04 7.4487740729015975e+04		
1 7.5214251690244011e+04 7.5884982443214598e+04		
0 7.6618372616637178e+04 7.7278999385950738e+04		
3 7.8034934837334935e+04 7.8668982926151075e+04		
2 7.9465709950136152e+04 8.0053445708397107e+04		
1 8.0914012925025876e+04 8.1429456563292842e+04		
0 8.2387428463556425e+04 8.2789967863446087e+04		
3 8.3918324103123319e+04 8.4103258433424693e+04		
6 8.5628210872036871e+04 8.5670480818723561e+04		
		
		
RegionNumber		2
NumPtsInRegion		9
		
PointNumber		9
Lat		-1.17E+00
Lon		7.33E-01
Alt		0.00E+00
NumberOfAccesses		91
7 0.0000000000000000e+00 4.9661909354699468e+01		
6 8.1092161572489044e+02 1.4456247445092104e+03		
5 2.1904773748569614e+03 2.8423751612747360e+03		
4 3.5750268431832960e+03 4.2396317964849632e+03		
7 4.9650642424859061e+03 5.6371698606897262e+03		
6 6.3610618807460860e+03 7.0347479434747402e+03		
5 7.7634708110073161e+03 8.4321306098492332e+03		
4 9.1727672299773003e+03 9.8290548847380978e+03		
7 1.0589488558184548e+04 1.1225186577853776e+04		
6 1.2014271797675363e+04 1.2620096921909477e+04		
5 1.3447967164748123e+04 1.4013154288954105e+04		
4 1.4891801089177359e+04 1.5403358791264993e+04		
7 1.6347833678270665e+04 1.6788851309713740e+04		
6 1.7820449063968241e+04 1.8165445856064776e+04		
5 1.9325376494811040e+04 1.9517539811480841e+04		
3 2.2734686883690349e+04 2.2971118911360107e+04		
2 2.4095296612008002e+04 2.4465312884754669e+04		
1 2.5474258479490542e+04 2.5933350773581791e+04		
0 2.6860835149818235e+04 2.7386141453325843e+04		
3 2.8251608728402698e+04 2.8827293613015379e+04		
2 2.9644977169836751e+04 3.0258627894007175e+04		
1 3.1040041126470820e+04 3.1681265769871628e+04		
0 3.2436214949864967e+04 3.3096005256063560e+04		
3 3.3833096999453934e+04 3.4503466097114710e+04		
2 3.5230375157327791e+04 3.5904171701140069e+04		
1 3.6627787980540823e+04 3.7298582499212578e+04		
0 3.8025097059980937e+04 3.8687175583328761e+04		
3 3.9422063929772303e+04 4.0070412333814129e+04		
2 4.0818447393251765e+04 4.1448810334487505e+04		
1 4.2213970456300885e+04 4.2822962055919335e+04		
0 4.3608317777170778e+04 4.4193526008317589e+04		
4 4.3887933059476505e+04 4.4079003697391287e+04		
3 4.5001121634133982e+04 4.5561301829126096e+04		
7 4.5239784991960063e+04 4.5584216196362511e+04		
2 4.6391955477978867e+04 4.6927175601849682e+04		
6 4.6616306795707344e+04 4.7056929485375607e+04		
1 4.7780342804866945e+04 4.8292187558963495e+04		
5 4.8001774276465781e+04 4.8513029668548392e+04		
0 4.9165773426985870e+04 4.9657432916535523e+04		
4 4.9391956751530248e+04 4.9956919637424988e+04		
3 5.0547775188015985e+04 5.1024058622659388e+04		
7 5.0785006767562823e+04 5.1390661400231169e+04		
2 5.1926028050475521e+04 5.2393092070554994e+04		
6 5.2179914181649568e+04 5.2815485079737795e+04		
1 5.3300448501843013e+04 5.3765357651124323e+04		
5 5.3576040853805913e+04 5.4232243374008060e+04		
0 5.4671304906447745e+04 5.5141343359357168e+04		
4 5.4972958034504270e+04 5.5641574477657545e+04		
3 5.6039234980426947e+04 5.6521166286540756e+04		
7 5.6370339657276090e+04 5.7044016918663867e+04		
2 5.7405157282751228e+04 5.7904627765837628e+04		
6 5.7767918296634285e+04 5.8440042502079043e+04		
1 5.8770170162682945e+04 5.9291331765754621e+04		
5 5.9165454985687524e+04 5.9830114260972790e+04		
0 6.0135405481326430e+04 6.0680788726347382e+04		
4 6.0562715045912759e+04 6.1214689572658535e+04		
3 6.1501945388390115e+04 6.2072485931024690e+04		
7 6.1959463854110567e+04 6.2594265596851728e+04		
2 6.2870764895544053e+04 6.3465975324730178e+04		
6 6.3355435206224865e+04 6.3969412800864207e+04		
1 6.4242717899561918e+04 6.4860847723707062e+04		
5 6.4750326986196036e+04 6.5340761321439830e+04		
0 6.5618539208779985e+04 6.6256757335048198e+04		
4 6.6143786301895350e+04 6.6709070971500536e+04		
3 6.6998861956091947e+04 6.7653416955589433e+04		
7 6.7535400408458372e+04 6.8075214353789779e+04		
2 6.8384242388348488e+04 6.9050552006047219e+04		
6 6.8924699149930777e+04 6.9440187964163808e+04		
1 6.9775166968736536e+04 7.0447931731584671e+04		
5 7.0311166236717589e+04 7.0805083838394523e+04		
0 7.1172112227357706e+04 7.1845320568356867e+04		
4 7.1694304270476743e+04 7.2171067224796687e+04		
3 7.2575534687367326e+04 7.3242466963960178e+04		
7 7.3073720508834362e+04 7.3539218280965157e+04		
2 7.3985922619937395e+04 7.4639104347299013e+04		
6 7.4449240057728428e+04 7.4910450505716683e+04		
1 7.5403830483118363e+04 7.6034875740912452e+04		
5 7.5821022102107236e+04 7.6285361190459065e+04		
0 7.6829940162548679e+04 7.7429324308061245e+04		
4 7.7189604689996631e+04 7.7664167558164350e+04		
3 7.8265148950989707e+04 7.8821762127524140e+04		
7 7.8555859073222557e+04 7.9046737436417112e+04		
2 7.9710804579237229e+04 8.0211065925315546e+04		
6 7.9920852876485646e+04 8.0432716797851826e+04		
1 8.1169245109057723e+04 8.1595108103455132e+04		
5 8.1285738493831741e+04 8.1821602536708204e+04		
0 8.2645760201073281e+04 8.2968792854524247e+04		
4 8.2651627628971110e+04 8.3212880638246861e+04		
7 8.4019535413025136e+04 8.4606081838109400e+04		
3 8.4163903796329978e+04 8.4308684920822881e+04		
6 8.5390355155777157e+04 8.6000770275251998e+04		
		
PointNumber		10
Lat		-1.17E+00
Lon		9.42E-01
Alt		0.00E+00
NumberOfAccesses		91
7 0.0000000000000000e+00 2.3915060779373068e+01		
6 7.5618867784550821e+02 1.4211865319201313e+03		
5 2.1464505890236342e+03 2.8187325610954254e+03		
4 3.5426861141658592e+03 4.2163085820991409e+03		
7 4.9453506322355861e+03 5.6136751673149702e+03		
6 6.3549218178200053e+03 7.0105762301148488e+03		
5 7.7719408993057223e+03 8.4066674972131877e+03		
4 9.1970497321657567e+03 9.8015224425460074e+03		
7 1.0631107167480119e+04 1.1194492488209000e+04		
6 1.2075361685631318e+04 1.2584556782252106e+04		
5 1.3531923590301269e+04 1.3969810371146141e+04		
4 1.5005345475846389e+04 1.5345901538877095e+04		
7 1.6512542831860075e+04 1.6696027230191743e+04		
1 1.9914105322168620e+04 2.0157256375921083e+04		
0 2.1275918143371047e+04 2.1649944062936484e+04		
3 2.2655285581737564e+04 2.3117281141986696e+04		
2 2.4042069855018686e+04 2.4569575571340447e+04		
1 2.5432966345264864e+04 2.6010321076605844e+04		
0 2.6826418073247234e+04 2.7441305583519104e+04		
3 2.8221529596842749e+04 2.8863624746458958e+04		
2 2.9617737335392565e+04 3.0278075910283966e+04		
1 3.1014639909334841e+04 3.1685267881113974e+04		
0 3.2411927809567049e+04 3.3085722080310210e+04		
3 3.3809340933392094e+04 3.4479902146150613e+04		
2 3.5206641356391250e+04 3.5868280396842747e+04		
1 3.6603593878394284e+04 3.7251321439600943e+04		
0 3.7999950232532035e+04 3.8629544264734635e+04		
3 3.9395434603312824e+04 4.0003541227344613e+04		
2 4.0789725506765441e+04 4.1373991794956717e+04		
6 4.1066585991949978e+04 4.1265990423921270e+04		
1 4.2182461874092667e+04 4.2741668642577970e+04		
5 4.2420265104162463e+04 4.2769076872468060e+04		
0 4.3573210708707215e+04 4.4107498260927823e+04		
4 4.3797276629108994e+04 4.4241003082611904e+04		
3 4.4961490516502425e+04 4.5472493081750210e+04		
7 4.5182979546864772e+04 4.5696576895693463e+04		
2 4.6346796657496066e+04 4.6837771187401391e+04		
6 4.6573298105101770e+04 4.7140045921209414e+04		
1 4.7728665249969737e+04 4.8204466834269224e+04		
5 4.7966439166498669e+04 4.8573425531670036e+04		
0 4.9106768616098285e+04 4.9573615322194462e+04		
4 4.9361399044737220e+04 4.9997926044414235e+04		
3 5.0481044164948835e+04 5.0946017065340158e+04		
7 5.0757563189979766e+04 5.1414388471510887e+04		
2 5.1851775342009292e+04 5.2322150537510497e+04		
6 5.2154503721652596e+04 5.2823445587712253e+04		
1 5.3219606868603463e+04 5.3702114600051864e+04		
5 5.3551897558408768e+04 5.4225630159420383e+04		
0 5.4585472641367465e+04 5.5085711914899912e+04		
4 5.4949478852523294e+04 5.5621419223139768e+04		
3 5.5950471678263770e+04 5.6472536669117442e+04		
7 5.6347009296509445e+04 5.7011273471352950e+04		
2 5.7315737876544546e+04 5.7862081943314835e+04		
6 5.7744257403171767e+04 5.8395647173312413e+04		
1 5.8682347809131395e+04 5.9253858241135102e+04		
5 5.9140982171043877e+04 5.9775042100264087e+04		
0 6.0051276555512057e+04 6.0647408167927715e+04		
4 6.0536918326265550e+04 6.1150030766873402e+04		
3 6.1423361689157035e+04 6.2042323737684630e+04		
7 6.1931757752948404e+04 6.2521251059053953e+04		
2 6.2799345478778509e+04 6.3438269428070991e+04		
6 6.3325154133474163e+04 6.3889458818778483e+04		
1 6.4179857950828002e+04 6.4834952744713410e+04		
5 6.4716688235245034e+04 6.5255539393046543e+04		
0 6.5565436617767278e+04 6.6232101756838339e+04		
4 6.6105885862898591e+04 6.6620486452777157e+04		
3 6.6956588608083228e+04 6.7629489040122004e+04		
7 6.7492239041235545e+04 6.7985402470422632e+04		
2 6.8353774139410496e+04 6.9026871829519019e+04		
6 6.8875239044499729e+04 6.9351445542062793e+04		
1 6.9757454916497867e+04 7.0424002342355700e+04		
5 7.0254504702807360e+04 7.0719703920766551e+04		
0 7.1168120954270416e+04 7.1820612634131059e+04		
4 7.1629873809665747e+04 7.2091068641464575e+04		
3 7.2586330252753964e+04 7.3216342579407952e+04		
7 7.3001521615078906e+04 7.3466127367178837e+04		
2 7.4012770196893747e+04 7.4610729352329086e+04		
6 7.4369999429808726e+04 7.4845078693456657e+04		
